G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X28.0 Y63.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X18.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X50.0 Y66.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X46.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X52.0 Y61.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X54.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X83.0 Y50.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X91.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X110.0 Y63.0 ; Draw line
G0 X102.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X113.0 Y64.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X107.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X108.0 Y82.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X104.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X108.0 Y124.0 ; Draw line
G0 X99.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X100.0 Y122.0 ; Draw line
G0 X90.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X92.0 Y120.0 ; Draw line
G0 X79.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X80.0 Y120.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X68.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X71.0 Y124.0 ; Draw line
G0 X65.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X66.0 Y123.0 ; Draw line
G0 X62.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X65.0 Y121.0 ; Draw line
G0 X61.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X66.0 Y122.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X70.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X154.0 Y137.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X155.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y141.0 ; Draw line
G0 X149.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y139.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X147.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y142.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X144.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X146.0 Y139.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X157.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y173.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X84.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X102.0 Y136.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X60.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X72.0 Y153.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X55.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X87.0 Y143.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X48.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X95.0 Y138.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X49.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X56.0 Y123.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X39.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X51.0 Y127.0 ; Draw line
G0 X37.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X49.0 Y129.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X36.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X50.0 Y124.0 ; Draw line
G0 X33.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X34.0 Y124.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X33.0 Y128.0 ; Move to start
