G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X65.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y109.0 ; Draw line
G0 Z20 ; Lift pen
G0 X76.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y106.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y119.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X75.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X77.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X74.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X71.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y138.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y139.0 ; Draw line
G0 Z20 ; Lift pen
G0 X65.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X63.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X62.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
G0 X61.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y136.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y135.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y134.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y133.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X61.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y127.0 ; Draw line
G0 Z20 ; Lift pen
G0 X62.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X60.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X59.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
