G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z50 ; Lift pen
G0 X49.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y96.0 ; Draw line
G0 Z50 ; Lift pen
G0 X48.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y97.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y98.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y99.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y100.0 ; Draw line
G0 Z50 ; Lift pen
G0 X43.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X43.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X42.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y103.0 ; Draw line
G0 Z50 ; Lift pen
G0 X41.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y104.0 ; Draw line
G0 Z50 ; Lift pen
G0 X41.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y105.0 ; Draw line
G0 Z50 ; Lift pen
G0 X40.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y106.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y136.0 ; Draw line
G0 Z50 ; Lift pen
G0 X36.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y137.0 ; Draw line
G0 Z50 ; Lift pen
G0 X40.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y140.0 ; Draw line
G0 Z50 ; Lift pen
G0 X42.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X79.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y145.0 ; Draw line
G0 Z50 ; Lift pen
G0 X120.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X118.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y91.0 ; Draw line
G0 Z50 ; Lift pen
G0 X134.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y88.0 ; Draw line
G0 Z50 ; Lift pen
G0 X155.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y93.0 ; Draw line
G0 Z50 ; Lift pen
G0 X100.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X94.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X83.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X78.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y88.0 ; Draw line
G0 Z50 ; Lift pen
G0 X75.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X70.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y86.0 ; Draw line
G0 Z50 ; Lift pen
G0 X85.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X96.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X107.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X119.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X130.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X136.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X145.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X152.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X64.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X55.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X53.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X51.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
G0 X193.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X193.0 Y348.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y348.0 ; Draw line
G0 Z50 ; Lift pen
G0 X192.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y350.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y350.0 ; Draw line
G0 Z50 ; Lift pen
G0 X191.0 Y351.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y351.0 ; Draw line
G0 Z50 ; Lift pen
G0 X190.0 Y352.0 ; Move to start
G0 Z0 ; Lower pen
G1 X193.0 Y352.0 ; Draw line
G0 Z50 ; Lift pen
G0 X189.0 Y353.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y353.0 ; Draw line
G0 Z50 ; Lift pen
G0 X189.0 Y354.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y354.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y355.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y355.0 ; Draw line
G0 Z50 ; Lift pen
