G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X12.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X22.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X16.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X15.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y9.0 ; Draw line
