G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X66.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y80.0 ; Draw line
