G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X0.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y58.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y81.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y82.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y83.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y84.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y85.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y86.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y87.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y88.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y89.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y90.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y91.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y92.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y93.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y94.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y95.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y96.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y97.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y98.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y99.0 ; Draw line
G0 Z20 ; Lift pen
G0 X136.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y100.0 ; Draw line
