G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X0.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y0.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y3.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y4.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y5.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y6.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y7.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y8.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y9.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y10.0 ; Draw line
G0 Z20 ; Lift pen
G0 X17.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y11.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y14.0 ; Draw line
G0 Z20 ; Lift pen
G0 X10.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y15.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y16.0 ; Draw line
G0 Z20 ; Lift pen
G0 X9.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y13.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y12.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y17.0 ; Draw line
G0 Z20 ; Lift pen
G0 X7.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y6.0 ; Draw line
G0 Z20 ; Lift pen
G0 X7.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y5.0 ; Draw line
G0 Z20 ; Lift pen
G0 X7.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y4.0 ; Draw line
G0 Z20 ; Lift pen
G0 X7.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y3.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y2.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y7.0 ; Draw line
