G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X33.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X34.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y41.0 ; Draw line
