G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X65.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y52.0 ; Draw line
