G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X51.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y25.0 ; Draw line
