G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X41.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y60.0 ; Draw line
