G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X81.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y76.0 ; Draw line
