G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X0.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X23.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X25.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y47.0 ; Draw line
