G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X114.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X181.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X190.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X192.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X192.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X194.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X194.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X196.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y155.0 ; Draw line
