G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X53.0 Y50.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X63.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X67.0 Y84.0 ; Draw line
G0 X63.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X67.0 Y86.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X75.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X78.0 Y100.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X82.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X88.0 Y110.0 ; Draw line
G0 X92.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X101.0 Y115.0 ; Draw line
G0 X97.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X103.0 Y117.0 ; Draw line
G0 X96.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X102.0 Y116.0 ; Draw line
G0 X96.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X104.0 Y118.0 ; Draw line
G0 X96.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X103.0 Y119.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X97.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X102.0 Y120.0 ; Draw line
G0 X95.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X101.0 Y121.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X103.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X157.0 Y136.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X147.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X148.0 Y139.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X156.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y172.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X84.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y160.0 ; Draw line
G0 X76.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y159.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X73.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y153.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X105.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X107.0 Y83.0 ; Draw line
G0 X103.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X107.0 Y85.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X91.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X95.0 Y100.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X77.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X78.0 Y111.0 ; Draw line
G0 X74.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X75.0 Y112.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X69.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X72.0 Y115.0 ; Draw line
G0 X68.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X72.0 Y116.0 ; Draw line
G0 X67.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X73.0 Y117.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X67.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X74.0 Y122.0 ; Draw line
G0 X67.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X72.0 Y123.0 ; Draw line
G0 X66.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X75.0 Y121.0 ; Draw line
G0 X81.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X90.0 Y119.0 ; Draw line
G0 X65.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X73.0 Y118.0 ; Draw line
G0 X64.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X73.0 Y119.0 ; Draw line
G0 X64.0 Y120.0 ; Move to start
