G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z50 ; Lift pen
G0 X61.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y89.0 ; Draw line
G0 Z50 ; Lift pen
G0 X97.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X100.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y99.0 ; Draw line
G0 Z50 ; Lift pen
G0 X104.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X103.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y100.0 ; Draw line
G0 Z50 ; Lift pen
G0 X115.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y99.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y106.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y107.0 ; Draw line
G0 Z50 ; Lift pen
G0 X149.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y113.0 ; Draw line
G0 Z50 ; Lift pen
G0 X149.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y114.0 ; Draw line
G0 Z50 ; Lift pen
G0 X149.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y115.0 ; Draw line
G0 Z50 ; Lift pen
G0 X149.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y116.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y117.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y118.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y112.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y111.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y110.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y109.0 ; Draw line
G0 Z50 ; Lift pen
G0 X148.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y108.0 ; Draw line
G0 Z50 ; Lift pen
G0 X147.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y105.0 ; Draw line
G0 Z50 ; Lift pen
G0 X147.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y104.0 ; Draw line
G0 Z50 ; Lift pen
G0 X146.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y103.0 ; Draw line
G0 Z50 ; Lift pen
G0 X145.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X143.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X147.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y119.0 ; Draw line
G0 Z50 ; Lift pen
G0 X147.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y120.0 ; Draw line
G0 Z50 ; Lift pen
G0 X145.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y121.0 ; Draw line
G0 Z50 ; Lift pen
G0 X144.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y122.0 ; Draw line
G0 Z50 ; Lift pen
G0 X143.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y123.0 ; Draw line
G0 Z50 ; Lift pen
G0 X141.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y124.0 ; Draw line
G0 Z50 ; Lift pen
G0 X140.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y125.0 ; Draw line
G0 Z50 ; Lift pen
G0 X139.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y126.0 ; Draw line
G0 Z50 ; Lift pen
G0 X137.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y127.0 ; Draw line
G0 Z50 ; Lift pen
G0 X135.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X134.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X122.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X119.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X125.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X124.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y129.0 ; Draw line
G0 Z50 ; Lift pen
G0 X123.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y130.0 ; Draw line
G0 Z50 ; Lift pen
G0 X121.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y131.0 ; Draw line
G0 Z50 ; Lift pen
G0 X132.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X130.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X130.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y89.0 ; Draw line
G0 Z50 ; Lift pen
G0 X127.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y90.0 ; Draw line
G0 Z50 ; Lift pen
G0 X120.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y91.0 ; Draw line
G0 Z50 ; Lift pen
G0 X119.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X118.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X117.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y100.0 ; Draw line
G0 Z50 ; Lift pen
G0 X116.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y92.0 ; Draw line
G0 Z50 ; Lift pen
