G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X52.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y61.0 ; Draw line
