G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X88.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y82.0 ; Draw line
