G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X187.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X207.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X230.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X236.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X238.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X238.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X248.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X248.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X250.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X250.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X254.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X254.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X256.0 Y63.0 ; Draw line
