G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X2.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y14.0 ; Draw line
