G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X52.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y103.0 ; Draw line
