G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X6.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y122.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X17.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X28.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y125.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y122.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y121.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y120.0 ; Draw line
G0 Z20 ; Lift pen
G0 X37.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y116.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y117.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y118.0 ; Draw line
G0 Z20 ; Lift pen
G0 X36.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y119.0 ; Draw line
