G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z50 ; Lift pen
G0 X35.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y156.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y210.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y211.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y212.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y213.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y214.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y215.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y216.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y217.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y218.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y219.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y220.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y221.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y222.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y223.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y224.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y225.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y226.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y227.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y228.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y229.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y230.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y231.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y232.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y233.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y235.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y245.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y247.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y248.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y249.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y250.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y251.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y252.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y253.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y254.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y255.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y255.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y256.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y256.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y257.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y257.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y258.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y258.0 ; Draw line
G0 Z50 ; Lift pen
