G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X92.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y64.0 ; Draw line
