G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X0.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X3.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X5.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X3.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X3.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X3.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X3.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X3.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X1.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X2.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X1.0 Y44.0 ; Draw line
