G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z50 ; Lift pen
G0 X62.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X77.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X73.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y235.0 ; Draw line
G0 Z50 ; Lift pen
G0 X71.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X106.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X133.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X129.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X127.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X125.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X109.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X141.0 Y303.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y303.0 ; Draw line
G0 Z50 ; Lift pen
G0 X143.0 Y304.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y304.0 ; Draw line
G0 Z50 ; Lift pen
G0 X111.0 Y309.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y309.0 ; Draw line
G0 Z50 ; Lift pen
G0 X108.0 Y308.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y308.0 ; Draw line
G0 Z50 ; Lift pen
G0 X107.0 Y307.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y307.0 ; Draw line
G0 Z50 ; Lift pen
G0 X106.0 Y306.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y306.0 ; Draw line
G0 Z50 ; Lift pen
G0 X105.0 Y305.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y305.0 ; Draw line
G0 Z50 ; Lift pen
G0 X91.0 Y306.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y306.0 ; Draw line
G0 Z50 ; Lift pen
G0 X68.0 Y315.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y315.0 ; Draw line
G0 Z50 ; Lift pen
G0 X64.0 Y314.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y314.0 ; Draw line
G0 Z50 ; Lift pen
G0 X62.0 Y313.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y313.0 ; Draw line
G0 Z50 ; Lift pen
G0 X60.0 Y312.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y312.0 ; Draw line
G0 Z50 ; Lift pen
G0 X59.0 Y311.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y311.0 ; Draw line
G0 Z50 ; Lift pen
G0 X57.0 Y310.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y310.0 ; Draw line
G0 Z50 ; Lift pen
G0 X56.0 Y309.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y309.0 ; Draw line
G0 Z50 ; Lift pen
G0 X55.0 Y308.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y308.0 ; Draw line
G0 Z50 ; Lift pen
G0 X55.0 Y307.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y307.0 ; Draw line
G0 Z50 ; Lift pen
G0 X54.0 Y306.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y306.0 ; Draw line
G0 Z50 ; Lift pen
G0 X53.0 Y305.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y305.0 ; Draw line
G0 Z50 ; Lift pen
G0 X52.0 Y304.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y304.0 ; Draw line
G0 Z50 ; Lift pen
G0 X51.0 Y303.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y303.0 ; Draw line
G0 Z50 ; Lift pen
G0 X51.0 Y302.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y302.0 ; Draw line
G0 Z50 ; Lift pen
G0 X50.0 Y301.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y301.0 ; Draw line
G0 Z50 ; Lift pen
G0 X50.0 Y300.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y300.0 ; Draw line
G0 Z50 ; Lift pen
G0 X49.0 Y299.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y299.0 ; Draw line
G0 Z50 ; Lift pen
G0 X49.0 Y298.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y298.0 ; Draw line
G0 Z50 ; Lift pen
G0 X48.0 Y297.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y297.0 ; Draw line
G0 Z50 ; Lift pen
G0 X48.0 Y296.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y296.0 ; Draw line
G0 Z50 ; Lift pen
G0 X48.0 Y295.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y295.0 ; Draw line
G0 Z50 ; Lift pen
G0 X47.0 Y294.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y294.0 ; Draw line
G0 Z50 ; Lift pen
G0 X47.0 Y293.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y293.0 ; Draw line
G0 Z50 ; Lift pen
G0 X47.0 Y292.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y292.0 ; Draw line
G0 Z50 ; Lift pen
G0 X47.0 Y291.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y291.0 ; Draw line
G0 Z50 ; Lift pen
G0 X59.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X57.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X53.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X51.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X50.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X50.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X49.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
