G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z50 ; Lift pen
G0 X198.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y103.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y104.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y105.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y106.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y107.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y108.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y109.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y110.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y111.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y112.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y113.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y114.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y115.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y116.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y117.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y118.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y119.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y120.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y121.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y122.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y123.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y124.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y125.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y126.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y127.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y129.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y130.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y131.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y132.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y133.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y134.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y135.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y136.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y137.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y138.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y139.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y140.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y143.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y145.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y146.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y147.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y148.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y149.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y150.0 ; Draw line
G0 Z50 ; Lift pen
