G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z20 ; Lift pen
G0 X26.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y84.0 ; Draw line
G0 Z20 ; Lift pen
G0 X107.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y81.0 ; Draw line
G0 Z20 ; Lift pen
G0 X97.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y113.0 ; Draw line
G0 Z20 ; Lift pen
G0 X110.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y133.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y134.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y135.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y136.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y138.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y139.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X112.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y147.0 ; Draw line
G0 Z20 ; Lift pen
G0 X111.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y148.0 ; Draw line
G0 Z20 ; Lift pen
G0 X111.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y149.0 ; Draw line
