G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X233 Y252 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y252 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y253 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y253 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y254 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y254 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X2 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X3 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X3 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X4 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X0 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X1 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X1 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X2 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y236 ; Move to start
G0 Z0 ; Lower pen
