G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X226 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y233 ; Move to start
G0 Z0 ; Lower pen
