G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X183.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X184.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X181.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X183.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X184.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X186.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X183.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X187.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X186.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X188.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X188.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y231.0 ; Draw line
