G90 ; Use absolute positioning
G21 ; Set units to millimeters
G0 Z1 ; Lift pen
G0 X211.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y143.0 ; Draw line
